#{"t_start": 1678596342.2059143, "env_id": "MsPacman-v4"}
r,l,t
2440.0,1532,7.503466
2960.0,1319,11.021454
2250.0,1364,14.770294
2400.0,1247,17.748223
2340.0,1339,21.287014
2230.0,1537,25.215497
2110.0,1040,27.827734
2010.0,1072,30.441149
2410.0,1264,33.342945
2240.0,1307,43.687804
2450.0,1591,47.71602
2430.0,1413,50.889349
2230.0,1447,54.724374
2240.0,1367,58.602642
2500.0,1594,62.753612
2230.0,1431,66.480453
2130.0,1419,69.704423
2210.0,1370,73.184865
2250.0,1424,86.330058
1900.0,973,88.868034
2250.0,1554,92.711495
2310.0,1245,95.622549
2230.0,1619,99.551631
2350.0,1740,103.87816
2320.0,1260,107.294627
2230.0,1369,110.331699
1950.0,1383,113.943947
2440.0,1287,124.000812
3280.0,1947,128.777397
2240.0,1330,132.804704
2540.0,1522,137.201105
2240.0,1632,141.614081
2220.0,1631,145.938499
2850.0,1658,150.376139
2330.0,1435,154.512206
2300.0,1366,165.909735
2250.0,1497,169.875685
2100.0,1268,173.2903
3050.0,1731,177.630889
2400.0,1404,181.378468
1780.0,1235,184.387824
2130.0,1219,187.78636
2290.0,1323,191.11441
2340.0,1287,194.832426
2250.0,1691,207.19125
2800.0,1324,211.143634
2410.0,1290,214.504844
2250.0,1324,218.277287
2830.0,1736,222.916892
2240.0,1267,225.987468
2620.0,1766,230.6036
2340.0,1495,234.592343
2220.0,1348,238.204687
2350.0,1653,250.780208
2150.0,1128,254.383586
2450.0,1707,259.149079
2240.0,1516,263.667314
2340.0,1468,267.830015
2340.0,1222,270.854597
2220.0,1360,274.805746
2040.0,1381,278.539626
2470.0,1478,282.875296
2480.0,1475,294.134087
2140.0,1361,298.360903
2180.0,1228,301.748056
2450.0,1678,306.42268
2320.0,1208,309.935659
2240.0,1506,313.240949
2190.0,1533,317.29135
2340.0,1464,321.57359
2340.0,1504,325.994871
2240.0,1362,337.223415
2940.0,1249,340.577982
2330.0,1249,344.303052
2450.0,1389,347.864064
2550.0,1312,351.573027
2240.0,1472,355.305224
2480.0,1701,359.950505
2370.0,1655,364.624542
2230.0,1216,367.771482
2230.0,1401,380.36825
3080.0,2049,386.08177
2270.0,1102,389.166751
2040.0,1390,392.960292
2530.0,1137,395.581443
2420.0,1336,399.230835
2250.0,1583,403.523814
2380.0,1495,406.953963
2500.0,1155,410.338725
2610.0,1386,420.509866
2350.0,1586,424.837882
2040.0,1816,430.073452
2320.0,1243,433.187805
2220.0,1416,436.829342
2070.0,1523,440.718096
2650.0,1722,445.352693
1850.0,1500,449.742915
2490.0,1523,461.472318
2490.0,1547,466.077627
2240.0,2080,472.56418
2430.0,1334,476.798936
2080.0,1275,480.318711
2450.0,1056,483.193623
2170.0,1169,486.27282
1790.0,973,489.137897
2230.0,1476,493.259323
1620.0,1040,496.146462
