#{"t_start": 1678594957.350099, "env_id": "Breakout-v4"}
r,l,t
27.0,1155,7.847592
9.0,637,9.172505
31.0,1469,12.021553
44.0,1585,15.479408
53.0,1910,19.902277
27.0,1375,22.701333
34.0,1281,25.686936
25.0,983,27.876602
37.0,1344,30.593386
14.0,903,32.601861
22.0,1102,38.993536
14.0,763,40.425795
26.0,1199,42.900101
41.0,1275,45.939851
19.0,861,47.585103
19.0,930,49.63864
15.0,898,51.902032
20.0,983,53.904197
10.0,681,55.624393
22.0,1066,57.613266
15.0,926,59.753815
18.0,898,61.973431
17.0,893,63.794512
42.0,1571,71.959969
23.0,1050,74.256564
44.0,1714,78.07241
14.0,822,79.969235
20.0,1026,82.195156
19.0,888,83.885676
34.0,1074,86.24045
27.0,1421,89.598019
18.0,942,91.777553
22.0,1270,94.315289
46.0,1394,97.43958
31.0,1213,99.981225
39.0,782,106.84785
7.0,538,108.010399
30.0,1304,111.292488
20.0,1141,114.055394
24.0,1060,116.119779
25.0,959,118.382529
32.0,1126,120.934378
16.0,813,123.003861
25.0,1111,125.512372
16.0,901,127.246069
15.0,812,129.281723
31.0,1228,131.923981
12.0,773,133.425216
22.0,1009,135.658549
29.0,1307,143.376031
18.0,1134,145.897494
14.0,901,147.712032
21.0,884,149.79835
40.0,1525,153.478364
40.0,1089,155.91874
34.0,1387,158.712456
11.0,707,160.482922
19.0,1089,162.863687
19.0,956,164.692282
42.0,1346,167.928504
47.0,1818,177.005436
16.0,969,179.258701
26.0,1464,182.72656
40.0,1771,186.638028
12.0,763,188.555814
14.0,698,190.009278
37.0,1307,192.846299
14.0,821,194.775739
24.0,1055,197.091698
38.0,1637,200.818321
40.0,1633,204.466358
37.0,1224,211.925488
28.0,1059,214.326768
22.0,1152,217.025315
11.0,738,218.883068
36.0,1611,222.858188
24.0,1171,225.477465
25.0,1258,228.70241
24.0,1227,231.54873
57.0,1178,234.133321
32.0,1376,237.432304
37.0,1362,240.471839
20.0,1131,246.981843
34.0,1341,250.190967
34.0,1360,253.144207
19.0,1057,255.689384
32.0,1395,259.218903
6.0,537,260.455607
25.0,1110,263.001053
27.0,1061,265.487276
25.0,1023,267.887738
14.0,868,269.745716
20.0,1048,272.184576
27.0,1037,274.525079
14.0,851,276.194515
25.0,1024,282.618509
4.0,355,283.544392
10.0,612,285.002086
45.0,1225,287.803082
32.0,1635,292.105469
30.0,1198,295.012479
18.0,1070,297.699775
13.0,830,299.929039
25.0,1106,302.578184
26.0,1108,305.286515
20.0,1120,307.947508
25.0,1364,311.09176
10.0,644,313.012032
36.0,1445,320.809106
37.0,1513,324.825244
22.0,1093,327.651317
16.0,922,330.021853
27.0,933,331.864381
16.0,813,333.944647
20.0,1187,336.724719
27.0,1293,339.760272
34.0,1193,342.961064
18.0,1055,345.50905
62.0,1459,348.847339
18.0,892,356.299374
23.0,1329,360.069991
22.0,1220,363.540313
32.0,1301,366.740049
14.0,845,369.040658
39.0,1673,373.209547
12.0,719,374.730324
16.0,909,376.918336
29.0,1017,379.055384
13.0,796,381.196037
11.0,689,382.936181
26.0,998,385.675791
19.0,850,387.671775
32.0,1425,396.182405
29.0,1375,399.852925
34.0,1342,402.981135
32.0,1457,406.626904
30.0,1440,410.04114
13.0,743,412.191696
23.0,1268,415.293903
34.0,1384,418.678493
45.0,1585,422.48223
44.0,1572,426.624545
16.0,921,433.592369
14.0,878,436.097533
17.0,998,438.716245
41.0,1344,442.038849
52.0,1784,446.33815
45.0,1807,451.081763
27.0,1166,453.943216
11.0,705,455.618435
27.0,1388,459.213623
54.0,1733,463.244834
27.0,1257,472.529501
29.0,1225,476.090177
12.0,838,478.046229
62.0,1959,483.341591
43.0,1776,487.743277
7.0,561,488.948666
31.0,909,491.31936
41.0,1453,494.712607
31.0,1384,498.595544
40.0,1438,502.358286
36.0,1508,511.335305
28.0,1226,514.227865
27.0,1381,517.545613
32.0,1270,521.118395
23.0,1085,523.925327
18.0,956,526.020053
24.0,1063,528.543517
32.0,1221,531.829057
41.0,1248,535.053029
12.0,763,536.867897
23.0,1063,539.663155
48.0,1383,543.809621
22.0,989,551.733971
25.0,1041,553.996218
16.0,1007,556.80516
25.0,1136,559.922541
40.0,1425,563.99439
36.0,1168,566.952133
41.0,1414,570.945216
32.0,1333,574.039081
13.0,907,576.351778
27.0,1418,579.659214
22.0,1113,582.946089
26.0,1027,591.935532
44.0,1649,596.214212
42.0,1429,600.011263
23.0,1132,602.904817
46.0,1583,607.011868
20.0,1028,609.739551
45.0,1505,613.820587
23.0,1167,616.72661
28.0,1173,619.72262
13.0,774,621.535817
16.0,866,623.903227
21.0,1128,632.742736
28.0,1202,635.547716
25.0,1218,638.640799
52.0,1451,642.233334
32.0,1378,646.021988
20.0,930,648.465454
32.0,1338,651.760216
13.0,709,653.396502
25.0,1240,656.757867
19.0,905,658.606527
20.0,1027,661.196759
22.0,988,663.802383
18.0,780,670.075121
14.0,900,672.713772
23.0,1250,675.992631
24.0,1037,678.744887
32.0,1322,681.993963
19.0,1021,684.69424
21.0,1104,687.665009
21.0,965,690.419278
18.0,1028,693.338727
25.0,1217,696.549905
21.0,867,699.05992
12.0,798,701.00123
29.0,1098,703.950118
29.0,1388,712.93694
29.0,1296,716.221112
38.0,1708,720.849751
21.0,1114,723.590519
15.0,885,725.99036
17.0,974,728.413918
32.0,1289,731.642234
30.0,1373,735.277089
16.0,855,737.42714
12.0,742,739.601992
63.0,1829,744.057142
17.0,1015,751.715313
28.0,1270,754.837409
10.0,694,756.58341
20.0,940,759.167173
39.0,1495,763.453863
42.0,1399,766.876134
34.0,1219,769.995799
33.0,1293,773.243335
17.0,976,775.86121
32.0,1226,779.177928
19.0,1102,782.221457
25.0,1072,785.079664
20.0,936,792.59981
17.0,927,795.144794
36.0,1365,798.80648
36.0,1379,802.936279
10.0,691,804.6437
16.0,941,806.859414
27.0,1366,810.811664
33.0,1447,814.666626
20.0,1061,817.292985
13.0,712,818.958047
40.0,1380,822.177181
36.0,1269,831.813117
12.0,717,833.431499
45.0,1599,837.711774
54.0,1482,842.196841
29.0,985,845.014796
21.0,1110,848.020533
24.0,1032,850.788822
19.0,867,852.844797
58.0,1400,856.83525
21.0,1058,859.586498
43.0,1509,863.197507
38.0,1546,873.168149
24.0,1094,875.978415
39.0,1437,879.662638
26.0,1124,882.515451
24.0,1080,885.566305
36.0,1314,889.424197
35.0,1225,892.591364
11.0,704,894.265306
8.0,518,895.56875
43.0,1285,898.967059
19.0,896,901.460488
32.0,1459,905.293086
28.0,1124,912.686979
29.0,1183,915.736718
28.0,1085,918.509548
23.0,963,921.142493
34.0,1600,925.271404
49.0,1819,929.728969
28.0,1206,932.798824
13.0,627,934.43525
23.0,960,937.026203
31.0,1522,941.01564
16.0,760,942.756741
38.0,1185,945.855007
16.0,919,953.125194
16.0,994,955.825275
26.0,1187,959.154495
12.0,731,960.899341
13.0,812,963.124813
33.0,1382,966.397379
14.0,881,968.572618
17.0,892,970.792867
26.0,1187,973.600601
27.0,1053,976.380733
34.0,1314,979.693921
21.0,1138,982.613983
46.0,1704,992.53577
14.0,836,994.737691
43.0,1507,998.706773
50.0,1556,1002.876175
15.0,888,1004.934
40.0,1361,1008.757965
29.0,1385,1011.944123
45.0,1574,1015.679374
45.0,1303,1019.252019
41.0,1409,1022.681106
30.0,1155,1030.902565
32.0,1213,1034.459036
13.0,759,1036.11898
42.0,1606,1040.286063
44.0,1704,1044.631358
25.0,1007,1047.311238
24.0,1136,1050.296362
24.0,1179,1053.332808
9.0,676,1054.807886
40.0,1300,1058.244344
19.0,915,1060.385312
45.0,1585,1069.274259
15.0,903,1071.646721
25.0,1238,1074.855886
26.0,1206,1077.705586
19.0,985,1080.30624
27.0,916,1082.832596
22.0,1286,1086.122531
27.0,980,1088.706897
47.0,1541,1092.852367
25.0,980,1095.502592
24.0,1112,1098.187525
16.0,927,1100.059127
22.0,1157,1108.116791
39.0,1613,1112.188347
12.0,776,1113.953754
43.0,1477,1117.785163
64.0,1693,1122.063677
30.0,1293,1125.066492
50.0,1781,1130.15767
12.0,788,1132.137008
31.0,1199,1135.232806
18.0,998,1137.832618
9.0,595,1139.300082
24.0,1105,1147.002563
23.0,1104,1149.946414
20.0,928,1152.426122
18.0,1135,1155.436841
20.0,1124,1158.443821
14.0,901,1160.991549
21.0,945,1163.264597
30.0,1344,1166.883565
20.0,948,1168.990283
26.0,1242,1172.298608
15.0,945,1174.519896
42.0,1547,1178.661221
16.0,810,1180.9105
58.0,2050,1191.969422
32.0,1336,1195.195432
38.0,1384,1198.977323
31.0,1223,1202.112567
15.0,768,1204.002648
13.0,774,1206.286818
42.0,1487,1210.315308
19.0,987,1212.557114
21.0,1104,1215.225084
19.0,908,1217.633249
29.0,1277,1220.705771
71.0,2069,1232.244279
24.0,1008,1235.000275
21.0,1192,1237.962373
11.0,703,1239.53844
35.0,1261,1243.247071
33.0,936,1246.027496
21.0,1069,1248.402941
16.0,757,1250.563197
21.0,1019,1253.058273
35.0,1470,1256.577489
36.0,1354,1260.454515
26.0,1098,1269.982237
21.0,1152,1272.915432
22.0,899,1275.180547
19.0,950,1277.245532
45.0,1336,1280.929909
37.0,1512,1284.909083
30.0,1151,1287.79174
31.0,1119,1290.670934
32.0,1226,1293.701742
25.0,1227,1296.46323
19.0,1109,1299.064008
36.0,1512,1307.405978
29.0,1038,1310.246991
23.0,1098,1313.155663
30.0,1417,1316.799167
20.0,1110,1319.396945
22.0,1001,1321.552679
26.0,1083,1324.307236
35.0,1584,1328.43617
26.0,1143,1331.313123
43.0,1395,1335.100365
7.0,530,1336.438583
15.0,997,1339.035236
25.0,1079,1346.870287
30.0,1186,1349.831235
36.0,1269,1353.143684
22.0,1072,1356.052093
21.0,936,1358.475502
21.0,1022,1361.024398
10.0,670,1362.482796
17.0,679,1363.910248
31.0,1329,1367.663986
20.0,802,1369.582532
43.0,1594,1373.845414
25.0,1091,1376.681323
38.0,1223,1379.901288
14.0,832,1387.911904
50.0,1918,1393.078314
25.0,1231,1396.697396
23.0,1087,1399.659612
18.0,840,1401.711947
10.0,668,1403.326766
59.0,2015,1408.968055
18.0,971,1411.623273
22.0,1256,1414.930082
32.0,1332,1418.836925
32.0,1212,1421.835457
14.0,883,1429.475943
17.0,947,1432.045076
15.0,901,1434.534799
35.0,1228,1437.771513
25.0,1215,1440.954806
24.0,1039,1443.746948
11.0,755,1445.765858
26.0,1064,1448.728342
28.0,1068,1451.478607
37.0,1342,1454.932636
22.0,1117,1457.671989
12.0,796,1459.576875
23.0,1114,1467.206132
47.0,1626,1471.447423
28.0,1178,1474.801985
26.0,1276,1477.779122
9.0,679,1479.368982
31.0,1131,1482.282129
24.0,1229,1485.287295
16.0,966,1487.764175
37.0,1477,1491.672364
19.0,784,1493.470503
28.0,1205,1496.254082
29.0,1334,1499.7323
27.0,1128,1507.862263
46.0,1183,1510.936743
26.0,949,1513.595898
27.0,1141,1516.476374
10.0,647,1517.926078
14.0,805,1520.137227
21.0,914,1522.142979
14.0,869,1524.604592
34.0,1557,1528.408162
40.0,1451,1531.483126
40.0,1521,1535.643107
28.0,1442,1539.256537
33.0,1146,1546.058529
12.0,793,1547.868316
22.0,877,1550.280333
17.0,890,1552.772703
26.0,1094,1555.638087
24.0,1247,1558.804857
27.0,1265,1561.749671
26.0,1114,1564.375987
34.0,931,1566.895029
22.0,1121,1569.726677
61.0,2032,1575.285408
25.0,1239,1584.05284
44.0,1534,1588.265828
19.0,1025,1590.915794
23.0,929,1593.344832
31.0,1445,1596.914342
48.0,1742,1601.815802
58.0,1325,1604.857878
18.0,1094,1607.362282
29.0,1315,1610.6525
16.0,985,1613.422616
22.0,1016,1616.223366
26.0,1403,1625.043031
17.0,887,1626.931406
11.0,755,1628.95456
17.0,764,1630.775314
30.0,1146,1633.668962
16.0,813,1635.953587
46.0,1657,1640.288427
13.0,751,1642.072501
12.0,790,1644.029673
20.0,922,1646.573871
34.0,1439,1650.287009
15.0,984,1652.67511
27.0,1201,1655.603267
52.0,1431,1664.202702
24.0,959,1666.660495
17.0,874,1668.932577
22.0,1141,1671.516191
15.0,907,1673.460684
15.0,846,1675.838392
40.0,1444,1679.649256
14.0,710,1681.263278
29.0,1211,1684.297892
13.0,793,1686.138419
27.0,1271,1689.79671
33.0,1414,1692.931306
17.0,999,1700.560853
45.0,1581,1704.799459
17.0,844,1707.349849
25.0,1235,1710.34551
25.0,1141,1713.067077
