#{"t_start": 1678313793.536629, "env_id": "Asterix-v4"}
r,l,t
3000.0,1667,18.056902
3000.0,1390,20.510836
2900.0,1529,23.492937
3000.0,1522,26.45828
1600.0,921,28.305557
2600.0,1391,31.150492
2800.0,1807,34.541444
2450.0,1446,37.459586
3100.0,1349,44.898794
2800.0,1557,47.907077
2900.0,1487,50.905099
2900.0,1479,53.813248
3600.0,1638,57.03137
3100.0,1419,59.984682
3000.0,1509,63.074585
2800.0,1261,65.376117
2050.0,1112,67.825088
2350.0,1366,75.489481
1700.0,1032,77.514116
2900.0,1783,81.223107
3000.0,1597,84.404419
800.0,550,85.463276
2900.0,1279,87.785688
2600.0,1427,90.714689
2300.0,1349,93.422278
2500.0,1157,95.618872
1800.0,937,97.60512
2700.0,1761,104.276493
2300.0,1018,106.345028
1950.0,1151,108.456784
2600.0,1571,111.488475
1850.0,1132,113.66748
1500.0,954,115.594221
2900.0,1386,118.483017
2600.0,1511,121.45823
900.0,578,122.532942
1800.0,1133,124.711196
2900.0,1639,127.830466
2050.0,1329,135.075188
3400.0,1460,138.113562
2500.0,1391,140.603344
3100.0,1628,143.872229
2200.0,1296,146.703427
2450.0,1255,148.960216
2350.0,1516,152.001815
2700.0,1670,155.522513
3000.0,1633,163.964617
2250.0,1965,167.862788
2600.0,1306,170.433218
2900.0,1937,174.203978
1950.0,1109,176.245011
3100.0,1469,178.712346
2800.0,1525,181.63148
2500.0,1388,184.377905
2800.0,1244,186.941261
3100.0,1603,195.04448
2500.0,1671,198.146254
1950.0,1437,200.968494
1850.0,1191,203.151829
2600.0,1408,206.008358
1700.0,968,207.620961
950.0,714,209.21822
2700.0,1524,212.50679
2400.0,1261,214.844616
2900.0,1475,223.741035
650.0,568,224.766829
3300.0,1461,227.636678
3100.0,1224,229.914353
2700.0,1907,233.710702
1650.0,1251,235.989774
2700.0,1931,239.822754
2400.0,1481,242.704777
2900.0,1603,245.752225
2900.0,1773,254.603752
1850.0,1352,257.278135
2800.0,1602,260.236187
3100.0,2002,264.17544
3000.0,1717,267.53905
2250.0,1344,270.559451
2900.0,1600,274.0614
3000.0,1556,277.33552
2500.0,1387,285.654905
3100.0,1781,289.149677
2600.0,1468,292.120808
2800.0,1640,295.3568
3100.0,1774,298.81168
2600.0,1548,301.937617
2900.0,1497,305.011781
2500.0,1447,308.066267
2500.0,1629,317.336492
2800.0,1472,320.402372
2350.0,1351,323.199442
2700.0,1626,326.456672
1750.0,877,327.999816
2600.0,1567,331.248599
3400.0,1691,335.357231
2600.0,1660,339.249907
2700.0,1512,342.63577
2700.0,1455,352.149282
2800.0,1491,354.986988
1100.0,848,356.782389
1450.0,842,358.666155
2900.0,1512,361.849286
1250.0,719,363.189663
1750.0,1100,365.383927
1000.0,561,366.468285
2600.0,1294,369.351281
3100.0,1525,372.637824
2900.0,1556,380.371986
2500.0,1330,382.98189
2700.0,1488,386.268644
1050.0,847,388.154971
2150.0,1688,391.616398
2900.0,1334,394.187829
700.0,487,395.277642
2900.0,1621,398.589959
3400.0,1668,402.384768
3000.0,1398,405.194197
3000.0,1646,415.162803
2450.0,1473,418.414717
2900.0,1581,421.813169
1550.0,793,423.553662
2800.0,1720,427.154082
2000.0,1346,430.201343
2600.0,1630,433.549997
2500.0,1499,436.931253
2200.0,1338,439.54665
2350.0,1361,449.155636
2300.0,1465,452.131717
2600.0,1555,455.265503
2700.0,1482,458.50053
2600.0,1425,461.321615
3200.0,1531,464.518633
2900.0,1495,467.577503
2600.0,1428,470.575661
2150.0,1197,472.944823
2600.0,1586,482.672218
2800.0,1672,486.361993
2400.0,1445,489.065383
2900.0,1454,492.081998
2700.0,1414,495.351844
2500.0,1799,499.141171
2900.0,1482,502.616442
3100.0,1340,506.03858
2800.0,1730,516.232534
2450.0,1309,519.351067
2150.0,1070,521.755224
2600.0,1406,524.553968
2600.0,1370,527.787309
2350.0,1370,530.894008
2050.0,1064,533.177573
3000.0,1437,536.012328
3000.0,1673,540.038676
3400.0,1694,549.662552
3700.0,1799,553.774124
