#{"t_start": 1678143686.1818786, "env_id": "DemonAttack-v4"}
r,l,t
175.0,1302,7.314233
40.0,390,8.35888
50.0,634,9.83515
50.0,345,10.310458
190.0,1853,15.290405
90.0,1600,19.38706
50.0,402,19.968746
140.0,686,21.995287
175.0,3946,31.909544
250.0,1408,36.007303
90.0,856,45.514584
100.0,753,47.903237
140.0,1461,51.800228
265.0,1694,57.318273
235.0,1397,61.153439
140.0,1208,64.443212
120.0,1355,68.353755
325.0,1457,72.30249
50.0,441,73.462461
250.0,1428,77.232339
310.0,3300,94.641564
295.0,2502,101.746108
235.0,1888,107.509133
160.0,2430,113.903386
220.0,1409,118.122268
440.0,2725,125.863852
355.0,2203,140.335844
310.0,1888,145.497386
160.0,1397,149.061132
1020.0,3559,159.335576
560.0,2844,167.608663
760.0,3034,189.87099
740.0,2239,196.623703
175.0,1446,200.308706
760.0,3086,209.120078
540.0,3107,217.453986
1260.0,3113,238.213648
130.0,1238,241.55891
2630.0,3944,252.479178
640.0,2738,259.113552
1540.0,4394,281.738845
160.0,1109,285.170282
370.0,2374,290.946638
740.0,2217,296.480927
295.0,2020,301.998355
540.0,2463,308.955247
560.0,2989,332.200251
110.0,1066,334.821783
325.0,2182,340.295054
1480.0,4399,352.323779
1160.0,3079,360.1753
540.0,2156,380.889994
295.0,1452,384.325234
310.0,1764,389.320465
250.0,1428,392.919296
385.0,2760,400.550861
960.0,3529,408.706369
235.0,1484,427.038653
420.0,2497,433.819293
295.0,2019,438.95896
265.0,1906,443.095852
800.0,2438,449.229188
1620.0,3376,470.388642
280.0,2342,477.206147
720.0,3138,484.760121
540.0,2434,490.304567
370.0,2586,497.184936
355.0,1714,501.622288
540.0,2814,522.116788
1080.0,4538,533.215765
340.0,1783,538.227938
1240.0,4669,567.735361
1540.0,4018,577.408753
400.0,2454,584.123552
310.0,2312,590.037138
440.0,3334,599.3817
1340.0,3593,627.235579
580.0,2553,633.841261
580.0,3063,642.120185
2075.0,4785,670.148144
355.0,1934,675.69249
1880.0,4456,687.853119
2080.0,4387,698.493343
1260.0,4597,723.740588
295.0,2039,729.379113
1720.0,3852,739.086756
385.0,2543,745.352711
3090.0,4888,771.033234
2470.0,4744,782.483178
1940.0,4420,815.409076
1960.0,4450,826.160345
1260.0,3224,834.126715
940.0,3680,843.937176
370.0,3639,869.927481
370.0,2219,876.174718
940.0,3855,886.051718
1680.0,5540,908.318226
640.0,3384,916.985656
1380.0,2764,923.756284
980.0,2823,931.113936
1020.0,3414,949.442919
1240.0,3719,958.922033
400.0,2077,964.478069
900.0,3020,972.629439
2825.0,4495,1001.48426
2925.0,5232,1015.871559
1480.0,4913,1028.841521
720.0,3225,1051.654966
440.0,3050,1059.718554
1380.0,4949,1072.921488
1760.0,5044,1106.347901
1140.0,3748,1115.745273
1280.0,4209,1125.98719
440.0,3355,1155.782012
1880.0,3913,1164.594556
1300.0,3610,1173.967583
4540.0,6499,1215.40603
1320.0,2853,1222.779021
980.0,3614,1232.4797
1160.0,4059,1262.033008
3645.0,5702,1277.195826
3590.0,6460,1294.357313
480.0,2321,1312.034363
1040.0,3417,1320.796389
2265.0,4224,1332.772171
