#{"t_start": 1678713344.9080822, "env_id": "Asterix-v4"}
r,l,t
3000.0,1671,8.099443
3800.0,1582,12.131579
2800.0,1388,15.085006
3300.0,1416,18.424857
3200.0,1445,21.985129
3800.0,1580,25.939909
2800.0,1275,28.753892
4100.0,1943,33.45596
3300.0,1503,43.960308
3000.0,1521,47.792915
2800.0,1408,51.349468
3900.0,1843,55.505033
3000.0,1314,58.752778
3000.0,1442,62.346087
3800.0,1663,66.179281
3700.0,1804,70.15613
2700.0,1601,80.984923
3200.0,1410,84.640184
2700.0,1422,88.469271
2800.0,1601,92.379318
3400.0,1366,95.336825
3300.0,1283,98.78926
4000.0,1604,102.80472
3000.0,1597,107.474106
2800.0,1243,111.332047
2600.0,1353,121.404228
3200.0,1288,125.107482
2900.0,1471,128.461873
2400.0,1308,131.899817
3700.0,1669,136.001181
2800.0,1334,139.682121
2900.0,1430,143.147139
2350.0,1344,147.065874
3300.0,1510,151.344139
2800.0,1303,161.156741
1600.0,946,163.61825
2700.0,1219,167.142404
3100.0,1362,170.122018
2600.0,1401,173.680995
2600.0,1288,176.688238
2700.0,1375,180.254968
1700.0,1056,183.145178
3000.0,1327,186.947577
3400.0,1433,190.329343
1500.0,935,199.394597
1450.0,738,201.100028
1500.0,884,203.669692
3200.0,1509,207.934365
3200.0,1649,212.532981
2700.0,1285,216.824506
3600.0,1765,221.612199
3100.0,1310,225.65311
3700.0,1918,230.760488
3500.0,1568,242.364449
3000.0,1367,246.431347
3000.0,1217,249.745023
3000.0,1470,254.127242
3100.0,1463,258.234511
2800.0,1263,261.61278
2700.0,1345,265.5769
3200.0,1478,270.084578
3100.0,1511,274.444688
2700.0,1604,286.230128
2250.0,1152,289.165849
3300.0,1497,293.095626
3500.0,1594,297.565465
2400.0,1376,300.892788
2050.0,1283,304.44203
2600.0,1500,308.453908
3000.0,1476,312.470044
3300.0,1503,316.831408
3100.0,1436,327.785886
2900.0,1387,331.577093
2800.0,1812,336.059713
3400.0,1408,339.641985
2500.0,1277,343.215237
2800.0,1354,346.621769
2800.0,1284,350.540804
3100.0,1347,354.098187
2600.0,1074,357.1639
2700.0,1274,367.921563
3000.0,1679,372.434485
2900.0,1421,376.44727
2700.0,1355,379.658506
3100.0,1385,383.398085
3200.0,1563,387.578688
