#{"t_start": 1678595180.3390367, "env_id": "Breakout-v4"}
r,l,t
25.0,1042,6.165653
10.0,673,8.104934
37.0,1419,11.240792
22.0,1315,14.669728
28.0,995,16.814486
31.0,987,19.345339
13.0,850,21.562995
18.0,987,23.506962
30.0,1515,27.221972
16.0,966,29.894665
31.0,1311,33.101607
27.0,1247,36.721567
19.0,727,44.552546
41.0,1617,48.572985
42.0,1671,52.959708
37.0,1640,57.46191
35.0,1285,61.48139
44.0,1783,66.734411
12.0,738,68.706215
19.0,943,71.680183
20.0,846,73.7787
11.0,747,76.289294
44.0,1571,87.010828
20.0,946,89.194817
47.0,1713,94.119843
21.0,1121,96.871961
30.0,1168,99.96047
38.0,1396,103.483113
23.0,1161,107.010374
17.0,810,108.922129
14.0,700,110.584703
20.0,1103,113.382091
22.0,1069,116.133648
23.0,1137,119.157572
17.0,966,127.702039
37.0,1272,131.003748
26.0,1157,134.970367
27.0,1253,138.441475
18.0,1087,141.559667
15.0,956,144.324366
27.0,1049,146.73469
19.0,1020,149.652125
19.0,1045,152.581695
9.0,645,154.228537
37.0,1514,158.414891
47.0,1513,162.709226
17.0,998,172.513416
33.0,1273,175.878525
46.0,1530,180.263742
23.0,1084,183.00642
17.0,980,185.701355
22.0,1038,188.646122
25.0,886,191.005471
32.0,1226,194.823066
29.0,1294,198.206201
32.0,1039,201.132921
22.0,1025,204.004661
27.0,1304,207.534129
21.0,1051,216.537064
33.0,1429,220.764435
35.0,1226,224.079477
31.0,1227,227.179086
38.0,1416,231.098096
29.0,1351,234.784018
36.0,1588,239.443262
34.0,1407,243.396503
32.0,1428,247.400998
29.0,1330,256.944435
17.0,1035,259.867271
28.0,1198,263.253321
29.0,1264,266.657038
31.0,1526,270.791167
21.0,961,273.585127
26.0,1327,277.58771
23.0,1166,280.790471
29.0,1342,284.436481
44.0,1735,289.080798
19.0,962,291.828336
41.0,1611,303.226597
38.0,1679,307.965603
22.0,1206,311.832402
34.0,1272,315.053476
14.0,761,316.897827
41.0,1558,321.892249
34.0,1394,326.103105
37.0,1423,329.880269
14.0,840,332.410561
18.0,1104,335.509055
40.0,947,338.376874
31.0,1396,347.984958
23.0,980,350.984817
31.0,1343,354.789098
18.0,749,357.2557
21.0,1170,360.414228
27.0,1127,363.619692
19.0,954,366.393009
18.0,1032,369.36521
15.0,905,371.630408
18.0,913,374.335441
14.0,890,376.40626
15.0,898,379.079258
23.0,968,382.184094
15.0,865,388.820281
20.0,1000,391.90096
29.0,1203,395.447724
19.0,1115,398.816632
30.0,1209,402.878038
28.0,1310,406.530977
18.0,906,409.386792
21.0,1062,412.752268
30.0,1332,416.643117
37.0,1440,421.202934
18.0,1105,424.471386
18.0,815,426.66268
38.0,1374,436.482824
15.0,915,439.407861
31.0,1164,442.921235
20.0,1004,445.544613
20.0,1040,448.833046
40.0,1532,453.346446
33.0,1193,456.576591
16.0,1020,459.731486
33.0,1513,464.175467
27.0,1070,466.98175
16.0,966,469.384239
22.0,896,478.125294
22.0,1100,481.393747
