#{"t_start": 1680678430.3978133, "env_id": "Freeway-v4"}
r,l,t
0.0,2732,10.566687
0.0,2745,17.023942
0.0,2738,23.575124
0.0,2743,30.495406
0.0,2760,53.310693
0.0,2750,60.861975
2.0,2757,68.270527
9.0,2742,75.418142
11.0,2739,83.098223
19.0,2759,107.195805
18.0,2738,114.933867
19.0,2719,122.037179
21.0,2724,129.5543
19.0,2742,153.981969
22.0,2735,161.497487
20.0,2744,169.899122
17.0,2729,178.177968
24.0,2707,186.571953
22.0,2747,212.417582
22.0,2702,220.668939
21.0,2701,228.073248
20.0,2731,235.410859
19.0,2744,261.502614
22.0,2728,269.586378
20.0,2735,277.571099
21.0,2730,285.234984
23.0,2735,293.012162
20.0,2720,317.77716
23.0,2733,325.649701
23.0,2749,333.878841
21.0,2738,342.081573
20.0,2739,349.826128
19.0,2726,374.901608
19.0,2718,382.368138
21.0,2717,391.152461
24.0,2750,399.846988
21.0,2706,426.084872
20.0,2733,433.909721
21.0,2710,442.319082
22.0,2716,451.45787
22.0,2732,459.387738
21.0,2725,484.062298
21.0,2708,492.615941
21.0,2726,501.023465
21.0,2738,509.559946
21.0,2731,517.671945
22.0,2747,542.039473
22.0,2740,550.279022
23.0,2748,559.01448
24.0,2752,567.018372
22.0,2727,590.846345
23.0,2711,599.307619
20.0,2709,607.879292
22.0,2756,616.129866
23.0,2716,623.493458
21.0,2746,648.556125
27.0,2748,656.695876
25.0,2732,664.441558
24.0,2706,672.045254
24.0,2743,695.497614
24.0,2765,703.901608
24.0,2695,712.082743
23.0,2743,719.515003
22.0,2730,727.035777
21.0,2738,751.648091
25.0,2738,759.554758
21.0,2725,766.998812
21.0,2712,775.009598
18.0,2732,799.633059
20.0,2754,806.901768
20.0,2716,813.880586
24.0,2727,822.130973
18.0,2717,830.619036
21.0,2708,854.367081
21.0,2733,862.168223
23.0,2738,870.469525
24.0,2737,878.80667
24.0,2714,887.4605
22.0,2718,911.0303
22.0,2731,918.636919
21.0,2713,926.807478
22.0,2736,935.230271
24.0,2736,958.927436
22.0,2740,966.202601
23.0,2725,974.742104
23.0,2734,982.917336
24.0,2738,990.997524
24.0,2732,1015.789224
27.0,2708,1022.817967
22.0,2734,1030.760873
25.0,2745,1039.504205
23.0,2745,1063.774561
25.0,2737,1071.683835
26.0,2709,1079.328101
26.0,2751,1087.506635
25.0,2744,1095.203834
26.0,2735,1118.493451
27.0,2725,1125.849451
22.0,2732,1133.049773
27.0,2731,1140.834724
27.0,2736,1148.397628
27.0,2725,1172.357075
23.0,2736,1179.410416
27.0,2718,1186.566395
27.0,2744,1193.530923
25.0,2712,1217.744929
24.0,2739,1225.430598
24.0,2738,1232.277343
28.0,2722,1239.257686
26.0,2729,1246.813966
27.0,2763,1272.70002
26.0,2743,1279.600928
24.0,2751,1286.701882
29.0,2719,1294.282372
26.0,2733,1318.977161
27.0,2749,1327.432338
25.0,2727,1334.869096
22.0,2724,1341.987992
26.0,2724,1349.768602
25.0,2741,1374.700716
28.0,2729,1381.613898
27.0,2727,1388.916953
26.0,2714,1396.394404
28.0,2725,1404.670972
23.0,2717,1428.481617
25.0,2755,1435.993083
25.0,2716,1443.666174
27.0,2728,1450.783515
29.0,2714,1475.742894
25.0,2735,1484.160149
28.0,2754,1491.639008
25.0,2738,1499.128211
25.0,2716,1506.744852
26.0,2729,1531.08817
26.0,2740,1538.91954
29.0,2721,1546.636076
25.0,2707,1553.598716
27.0,2728,1577.197497
26.0,2728,1585.600066
23.0,2727,1594.073209
27.0,2702,1601.641354
25.0,2734,1608.584172
29.0,2739,1632.68835
28.0,2699,1641.296616
27.0,2724,1649.614535
26.0,2720,1657.066582
24.0,2719,1663.913493
24.0,2735,1688.611936
26.0,2737,1696.778464
28.0,2709,1705.078397
29.0,2741,1712.43064
26.0,2743,1736.344347
29.0,2719,1745.488039
26.0,2742,1753.763606
28.0,2737,1760.998859
27.0,2729,1768.125644
27.0,2725,1793.875204
26.0,2719,1801.66328
25.0,2732,1809.215488
28.0,2738,1817.610197
27.0,2724,1824.869849
25.0,2747,1848.542524
28.0,2719,1855.81857
27.0,2733,1863.590852
27.0,2701,1871.611511
29.0,2743,1895.021366
27.0,2735,1902.633617
31.0,2743,1910.955918
24.0,2745,1919.411883
28.0,2741,1927.684826
26.0,2716,1950.440282
28.0,2714,1958.567169
27.0,2743,1967.292398
30.0,2724,1975.391534
26.0,2723,1998.545291
26.0,2741,2006.883047
26.0,2713,2014.867753
28.0,2741,2023.158794
29.0,2757,2031.466134
26.0,2727,2055.177814
25.0,2714,2063.294427
29.0,2738,2071.372177
30.0,2761,2079.996424
26.0,2727,2087.310721
29.0,2754,2110.536225
29.0,2748,2119.17461
22.0,2742,2127.646392
26.0,2729,2135.051733
28.0,2741,2159.011231
28.0,2738,2167.062083
29.0,2769,2175.419681
28.0,2736,2183.132625
